Timestamp,PWM Value,Height Tank 1,Height Tank 2
2024-10-17 13:01:40,255,372,236
2024-10-17 13:01:43,255,395,257
2024-10-17 13:01:46,255,413,277
2024-10-17 13:01:49,255,431,299
2024-10-17 13:01:52,255,445,322
2024-10-17 13:01:55,91.29933333333332,456,346
2024-10-17 13:01:59,1,458,367
2024-10-17 13:02:02,1,407,389
2024-10-17 13:02:05,1,360,406
2024-10-17 13:02:08,1,318,418
2024-10-17 13:02:11,1,286,426
2024-10-17 13:02:14,1,259,430
2024-10-17 13:02:17,1,241,430
2024-10-17 13:02:20,1,228,427
2024-10-17 13:02:23,1,221,419
2024-10-17 13:02:27,1,221,410
2024-10-17 13:02:30,1,219,400
2024-10-17 13:02:33,1,218,390
2024-10-17 13:02:36,1,217,380
2024-10-17 13:02:39,1,216,370
2024-10-17 13:02:42,1,216,361
2024-10-17 13:02:45,1,217,352
2024-10-17 13:02:48,1,217,342
2024-10-17 13:02:51,1,217,333
2024-10-17 13:02:55,1,216,324
2024-10-17 13:02:58,77.52600000000004,217,316
2024-10-17 13:03:01,153.13866666666672,234,306
2024-10-17 13:03:04,255,285,309
2024-10-17 13:03:07,69.36200000000005,324,317
2024-10-17 13:03:10,1,346,328
2024-10-17 13:03:13,1,312,342
2024-10-17 13:03:16,1,280,351
2024-10-17 13:03:19,1,257,356
2024-10-17 13:03:22,1,238,358
2024-10-17 13:03:26,1,227,354
2024-10-17 13:03:29,1,223,348
2024-10-17 13:03:32,1,219,341
2024-10-17 13:03:35,49.075333333333376,218,332
2024-10-17 13:03:38,177.65400000000002,229,326
2024-10-17 13:03:41,189.14000000000004,278,322
2024-10-17 13:03:44,207.16533333333336,317,331
2024-10-17 13:03:47,1,323,340
2024-10-17 13:03:50,1,291,351
2024-10-17 13:03:54,1,266,358
2024-10-17 13:03:57,1,244,361
2024-10-17 13:04:00,1,230,359
2024-10-17 13:04:03,1,223,353
2024-10-17 13:04:06,1,221,346
2024-10-17 13:04:09,69.31933333333336,231,340
2024-10-17 13:04:12,107.75600000000001,284,338
2024-10-17 13:04:15,56.47066666666669,314,344
2024-10-17 13:04:18,1,289,354
2024-10-17 13:04:22,1,262,360
2024-10-17 13:04:25,1,244,365
2024-10-17 13:04:28,1,229,361
2024-10-17 13:04:31,1,222,355
2024-10-17 13:04:34,1,221,348
2024-10-17 13:04:37,39.919333333333356,229,342
2024-10-17 13:04:40,76.62800000000001,281,339
2024-10-17 13:04:43,52.222000000000016,314,346
2024-10-17 13:04:46,1,286,353
2024-10-17 13:04:49,1,260,360
2024-10-17 13:04:53,1,242,363
2024-10-17 13:04:56,1,229,359
2024-10-17 13:04:59,1,221,354
2024-10-17 13:05:02,1,220,348
2024-10-17 13:05:05,8.300000000000011,218,339
2024-10-17 13:05:08,150.354,230,331
2024-10-17 13:05:11,213.00666666666666,282,329
2024-10-17 13:05:14,130.45066666666668,319,336
2024-10-17 13:05:17,1,343,347
2024-10-17 13:05:21,1,309,359
2024-10-17 13:05:24,1,279,369
2024-10-17 13:05:27,1,256,374
2024-10-17 13:05:30,1,236,376
2024-10-17 13:05:33,1,225,371
2024-10-17 13:05:36,1,223,364
2024-10-17 13:05:39,1,219,356
2024-10-17 13:05:42,1,219,348
2024-10-17 13:05:45,5.01066666666668,218,339
2024-10-17 13:05:49,108.01800000000001,232,333
2024-10-17 13:05:52,113.45600000000003,281,330
2024-10-17 13:05:55,96.82600000000002,317,338
2024-10-17 13:05:58,1,289,346
2024-10-17 13:06:01,1,261,353
2024-10-17 13:06:04,1,242,357
2024-10-17 13:06:07,1,228,352
2024-10-17 13:06:10,1,222,348
2024-10-17 13:06:13,1,220,341
2024-10-17 13:06:17,97.45933333333336,231,334
2024-10-17 13:06:20,168.82333333333338,282,333
2024-10-17 13:06:23,74.59133333333335,314,339
2024-10-17 13:06:26,1,287,349
2024-10-17 13:06:29,1,260,354
2024-10-17 13:06:32,1,242,359
2024-10-17 13:06:35,1,228,354
2024-10-17 13:06:38,1,222,349
2024-10-17 13:06:41,17.708666666666673,231,343
2024-10-17 13:06:44,92.60000000000001,255,341
2024-10-17 13:06:48,38.72266666666668,240,342
2024-10-17 13:06:51,1,231,339
2024-10-17 13:06:54,91.102,226,335
2024-10-17 13:06:57,156.46533333333335,253,331
2024-10-17 13:07:00,205.76133333333334,296,333
2024-10-17 13:07:03,86.86933333333334,305,341
2024-10-17 13:07:06,1,278,349
2024-10-17 13:07:09,1,255,356
2024-10-17 13:07:12,1,238,357
2024-10-17 13:07:16,1,225,352
2024-10-17 13:07:19,63.03266666666667,223,348
2024-10-17 13:07:22,78.11733333333333,235,340
2024-10-17 13:07:25,230.61066666666667,284,340
2024-10-17 13:07:28,83.06400000000001,317,346
2024-10-17 13:07:31,1,286,355
2024-10-17 13:07:34,1,261,362
2024-10-17 13:07:37,1,241,365
2024-10-17 13:07:40,1,228,362
2024-10-17 13:07:44,1,222,357
2024-10-17 13:07:47,1,220,349
2024-10-17 13:07:50,125.52666666666667,231,343
2024-10-17 13:07:53,141.848,284,342
2024-10-17 13:07:56,59.36333333333334,323,350
2024-10-17 13:07:59,1,346,360
2024-10-17 13:08:02,1,312,372
2024-10-17 13:08:05,1,280,380
2024-10-17 13:08:08,1,256,385
2024-10-17 13:08:12,1,237,386
2024-10-17 13:08:15,1,225,381
2024-10-17 13:08:18,1,222,376
2024-10-17 13:08:21,1,219,368
2024-10-17 13:08:24,1,219,360
2024-10-17 13:08:27,1,217,350
2024-10-17 13:08:30,1,217,339
2024-10-17 13:08:33,100.40866666666669,229,333
2024-10-17 13:08:36,66.80000000000003,258,330
2024-10-17 13:08:39,50.17000000000002,259,334
2024-10-17 13:08:43,1,273,334
2024-10-17 13:08:46,1,254,339
2024-10-17 13:08:49,1,238,340
2024-10-17 13:08:52,1,227,337
2024-10-17 13:08:55,49.65400000000002,222,332
2024-10-17 13:08:58,145.3526666666667,231,324
2024-10-17 13:09:01,255,279,325
2024-10-17 13:09:04,129.8166666666667,319,331
2024-10-17 13:09:07,1,340,344
2024-10-17 13:09:11,1,308,355
2024-10-17 13:09:14,1,279,364
2024-10-17 13:09:17,1,254,370
2024-10-17 13:09:20,1,235,370
2024-10-17 13:09:23,1,225,365
2024-10-17 13:09:26,1,222,359
2024-10-17 13:09:29,1,221,352
2024-10-17 13:09:32,12.223333333333372,219,343
2024-10-17 13:09:35,131.298,229,336
2024-10-17 13:09:39,161.88733333333337,281,334
2024-10-17 13:09:42,94.53466666666668,313,341
2024-10-17 13:09:45,1,285,349
2024-10-17 13:09:48,1,261,355
2024-10-17 13:09:51,1,241,357
2024-10-17 13:09:54,1,228,354
2024-10-17 13:09:57,1,222,349
2024-10-17 13:10:00,25.484666666666683,231,343
2024-10-17 13:10:03,100.37600000000002,256,342
2024-10-17 13:10:07,17.891333333333343,241,341
2024-10-17 13:10:10,33.887333333333345,243,340
2024-10-17 13:10:13,50.74733333333334,291,342
2024-10-17 13:10:16,1,319,348
